path	size_bytes	retention_class
outputs/swanlog/run-20260524_210852-ojs6dx26grvyyzxc338nh/files/swanlab-metadata.json	1946	historical_and_mixed_outputs
outputs/swanlog/run-20260524_210852-w82qvmcudaqwya0cmq6as/backup.swanlab	72526	historical_and_mixed_outputs
outputs/swanlog/run-20260524_210852-w82qvmcudaqwya0cmq6as/files/config.yaml	1246	historical_and_mixed_outputs
outputs/swanlog/run-20260524_210852-w82qvmcudaqwya0cmq6as/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_210852-w82qvmcudaqwya0cmq6as/files/swanlab-metadata.json	1926	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211026-e3gequu0bl81huxkz6hdb/backup.swanlab	65265	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211026-e3gequu0bl81huxkz6hdb/files/config.yaml	2284	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211026-e3gequu0bl81huxkz6hdb/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211026-e3gequu0bl81huxkz6hdb/files/swanlab-metadata.json	2127	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211027-g629y986y02k82ia87ofr/backup.swanlab	65501	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211027-g629y986y02k82ia87ofr/files/config.yaml	2284	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211027-g629y986y02k82ia87ofr/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211027-g629y986y02k82ia87ofr/files/swanlab-metadata.json	2127	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211028-j9kunlg00qjse5ke32bcv/backup.swanlab	65626	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211028-j9kunlg00qjse5ke32bcv/files/config.yaml	2333	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211028-j9kunlg00qjse5ke32bcv/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211028-j9kunlg00qjse5ke32bcv/files/swanlab-metadata.json	2169	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211031-te1319fekndhzx6z9pa6e/backup.swanlab	65513	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211031-te1319fekndhzx6z9pa6e/files/config.yaml	2284	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211031-te1319fekndhzx6z9pa6e/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211031-te1319fekndhzx6z9pa6e/files/swanlab-metadata.json	2127	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211032-32dj71kc1idbprkfc2nvi/backup.swanlab	65583	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211032-32dj71kc1idbprkfc2nvi/files/config.yaml	2306	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211032-32dj71kc1idbprkfc2nvi/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211032-32dj71kc1idbprkfc2nvi/files/swanlab-metadata.json	2145	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211043-ey4tdyh76hzgls310b7gb/backup.swanlab	65494	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211043-ey4tdyh76hzgls310b7gb/files/config.yaml	2284	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211043-ey4tdyh76hzgls310b7gb/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211043-ey4tdyh76hzgls310b7gb/files/swanlab-metadata.json	2127	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211045-2c4i3yp9cp3g0q8fogxri/backup.swanlab	65629	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211045-2c4i3yp9cp3g0q8fogxri/files/config.yaml	2319	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211045-2c4i3yp9cp3g0q8fogxri/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211045-2c4i3yp9cp3g0q8fogxri/files/swanlab-metadata.json	2157	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211046-fd1z2g6g1zabs1b2mv3l3/backup.swanlab	65502	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211046-fd1z2g6g1zabs1b2mv3l3/files/config.yaml	2292	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211046-fd1z2g6g1zabs1b2mv3l3/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_211046-fd1z2g6g1zabs1b2mv3l3/files/swanlab-metadata.json	2133	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212238-p0nagvoadwztrn6cyz4q1/backup.swanlab	66693	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212238-p0nagvoadwztrn6cyz4q1/files/config.yaml	2413	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212238-p0nagvoadwztrn6cyz4q1/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212238-p0nagvoadwztrn6cyz4q1/files/swanlab-metadata.json	2387	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212337-u7o2q8t63kvzvt28iszjl/backup.swanlab	66712	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212337-u7o2q8t63kvzvt28iszjl/files/config.yaml	2419	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212337-u7o2q8t63kvzvt28iszjl/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212337-u7o2q8t63kvzvt28iszjl/files/swanlab-metadata.json	2393	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212522-5ix0mq4fw6fwodtgrmtrz/backup.swanlab	66970	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212522-5ix0mq4fw6fwodtgrmtrz/files/config.yaml	2419	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212522-5ix0mq4fw6fwodtgrmtrz/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212522-5ix0mq4fw6fwodtgrmtrz/files/swanlab-metadata.json	2393	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212525-dd1yv2sdk9q150xj813kj/backup.swanlab	66877	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212525-dd1yv2sdk9q150xj813kj/files/config.yaml	2441	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212525-dd1yv2sdk9q150xj813kj/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212525-dd1yv2sdk9q150xj813kj/files/swanlab-metadata.json	2411	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212554-izd814gwp2w4nazpourjw/backup.swanlab	66919	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212554-izd814gwp2w4nazpourjw/files/config.yaml	2454	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212554-izd814gwp2w4nazpourjw/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212554-izd814gwp2w4nazpourjw/files/swanlab-metadata.json	2423	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212555-egl08vimp9bx4nfbio89x/backup.swanlab	66938	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212555-egl08vimp9bx4nfbio89x/files/config.yaml	2419	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212555-egl08vimp9bx4nfbio89x/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212555-egl08vimp9bx4nfbio89x/files/swanlab-metadata.json	2393	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212718-8wd44o9mnhqu2r0oztv2v/backup.swanlab	66919	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212718-8wd44o9mnhqu2r0oztv2v/files/config.yaml	2419	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212718-8wd44o9mnhqu2r0oztv2v/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212718-8wd44o9mnhqu2r0oztv2v/files/swanlab-metadata.json	2393	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212720-8panpkzwlcziotwtqm612/backup.swanlab	66900	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212720-8panpkzwlcziotwtqm612/files/config.yaml	2468	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212720-8panpkzwlcziotwtqm612/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212720-8panpkzwlcziotwtqm612/files/swanlab-metadata.json	2435	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212807-d6x3kowxuziou3j43nra0/backup.swanlab	66943	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212807-d6x3kowxuziou3j43nra0/files/config.yaml	2427	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212807-d6x3kowxuziou3j43nra0/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_212807-d6x3kowxuziou3j43nra0/files/swanlab-metadata.json	2399	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213101-y8su45xjkbpko6mt5hfmj/backup.swanlab	68228	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213101-y8su45xjkbpko6mt5hfmj/files/config.yaml	2423	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213101-y8su45xjkbpko6mt5hfmj/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213101-y8su45xjkbpko6mt5hfmj/files/swanlab-metadata.json	2430	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213103-g8a3nbb7ai0dza17taqh5/backup.swanlab	66941	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213103-g8a3nbb7ai0dza17taqh5/files/config.yaml	2431	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213103-g8a3nbb7ai0dza17taqh5/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213103-g8a3nbb7ai0dza17taqh5/files/swanlab-metadata.json	2400	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213319-2rxfggr9r227ygoyx8rj2/backup.swanlab	68218	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213319-2rxfggr9r227ygoyx8rj2/files/config.yaml	2423	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213319-2rxfggr9r227ygoyx8rj2/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213319-2rxfggr9r227ygoyx8rj2/files/swanlab-metadata.json	2430	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213517-5wg58n70ubn6rq0iqhrd4/backup.swanlab	67999	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213517-5wg58n70ubn6rq0iqhrd4/files/config.yaml	2423	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213517-5wg58n70ubn6rq0iqhrd4/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213517-5wg58n70ubn6rq0iqhrd4/files/swanlab-metadata.json	2430	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213531-kmzll9ckt9j185l276gc3/backup.swanlab	68265	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213531-kmzll9ckt9j185l276gc3/files/config.yaml	2423	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213531-kmzll9ckt9j185l276gc3/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213531-kmzll9ckt9j185l276gc3/files/swanlab-metadata.json	2430	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213533-sgr37pov24zdzs91m4ntv/backup.swanlab	68171	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213533-sgr37pov24zdzs91m4ntv/files/config.yaml	2445	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213533-sgr37pov24zdzs91m4ntv/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213533-sgr37pov24zdzs91m4ntv/files/swanlab-metadata.json	2448	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213606-2y1w48g9ah7nv9fxp4lxs/backup.swanlab	68224	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213606-2y1w48g9ah7nv9fxp4lxs/files/config.yaml	2458	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213606-2y1w48g9ah7nv9fxp4lxs/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213606-2y1w48g9ah7nv9fxp4lxs/files/swanlab-metadata.json	2460	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213726-yktwjltpz3k53fr44gphp/backup.swanlab	68166	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213726-yktwjltpz3k53fr44gphp/files/config.yaml	2472	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213726-yktwjltpz3k53fr44gphp/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213726-yktwjltpz3k53fr44gphp/files/swanlab-metadata.json	2472	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213727-tj618tr1bg0oq0r4viwsi/backup.swanlab	68238	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213727-tj618tr1bg0oq0r4viwsi/files/config.yaml	2423	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213727-tj618tr1bg0oq0r4viwsi/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213727-tj618tr1bg0oq0r4viwsi/files/swanlab-metadata.json	2430	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213820-9sfyjwapwt65kwwxhn95s/backup.swanlab	68234	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213820-9sfyjwapwt65kwwxhn95s/files/config.yaml	2431	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213820-9sfyjwapwt65kwwxhn95s/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_213820-9sfyjwapwt65kwwxhn95s/files/swanlab-metadata.json	2436	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214224-nb0pccyngtwzcj17q234u/backup.swanlab	75793	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214224-nb0pccyngtwzcj17q234u/files/config.yaml	2516	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214224-nb0pccyngtwzcj17q234u/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214224-nb0pccyngtwzcj17q234u/files/swanlab-metadata.json	2486	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214225-eup5q0fema8ywrme8uvkc/backup.swanlab	75803	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214225-eup5q0fema8ywrme8uvkc/files/config.yaml	2508	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214225-eup5q0fema8ywrme8uvkc/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214225-eup5q0fema8ywrme8uvkc/files/swanlab-metadata.json	2480	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214351-78qgen3lcqgriqxnkd14p/backup.swanlab	75814	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214351-78qgen3lcqgriqxnkd14p/files/config.yaml	2536	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214351-78qgen3lcqgriqxnkd14p/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214351-78qgen3lcqgriqxnkd14p/files/swanlab-metadata.json	2531	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214514-cpkze15fihvuv2pd9oey1/backup.swanlab	75595	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214514-cpkze15fihvuv2pd9oey1/files/config.yaml	2528	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214514-cpkze15fihvuv2pd9oey1/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214514-cpkze15fihvuv2pd9oey1/files/swanlab-metadata.json	2525	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214521-vzom5y00zfma15l33jze8/backup.swanlab	75755	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214521-vzom5y00zfma15l33jze8/files/config.yaml	2550	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214521-vzom5y00zfma15l33jze8/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214521-vzom5y00zfma15l33jze8/files/swanlab-metadata.json	2543	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214536-yty3fjwc7j6h2mxif2suj/backup.swanlab	75813	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214536-yty3fjwc7j6h2mxif2suj/files/config.yaml	2563	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214536-yty3fjwc7j6h2mxif2suj/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214536-yty3fjwc7j6h2mxif2suj/files/swanlab-metadata.json	2555	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214537-bkvs82u98d4lwys2mxoi3/backup.swanlab	75819	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214537-bkvs82u98d4lwys2mxoi3/files/config.yaml	2528	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214537-bkvs82u98d4lwys2mxoi3/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214537-bkvs82u98d4lwys2mxoi3/files/swanlab-metadata.json	2525	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214653-auyh3erhe8qqsqik1ynfk/backup.swanlab	75822	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214653-auyh3erhe8qqsqik1ynfk/files/config.yaml	2528	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214653-auyh3erhe8qqsqik1ynfk/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214653-auyh3erhe8qqsqik1ynfk/files/swanlab-metadata.json	2525	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214654-65530fzjzw8ar3ycxvcsp/backup.swanlab	75781	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214654-65530fzjzw8ar3ycxvcsp/files/config.yaml	2577	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214654-65530fzjzw8ar3ycxvcsp/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214654-65530fzjzw8ar3ycxvcsp/files/swanlab-metadata.json	2567	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214657-nsycvibxptsdbpmdc34hm/backup.swanlab	75857	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214657-nsycvibxptsdbpmdc34hm/files/config.yaml	2528	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214657-nsycvibxptsdbpmdc34hm/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214657-nsycvibxptsdbpmdc34hm/files/swanlab-metadata.json	2525	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214847-mmkc2v5kg3ulhyx0rmnqo/backup.swanlab	75761	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214847-mmkc2v5kg3ulhyx0rmnqo/files/config.yaml	2549	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214847-mmkc2v5kg3ulhyx0rmnqo/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214847-mmkc2v5kg3ulhyx0rmnqo/files/swanlab-metadata.json	2543	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214942-igwxg6tznwqzz19evo44n/backup.swanlab	75818	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214942-igwxg6tznwqzz19evo44n/files/config.yaml	2529	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214942-igwxg6tznwqzz19evo44n/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_214942-igwxg6tznwqzz19evo44n/files/swanlab-metadata.json	2525	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215014-ruagkel10mwec17bq4ey6/backup.swanlab	75576	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215014-ruagkel10mwec17bq4ey6/files/config.yaml	2528	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215014-ruagkel10mwec17bq4ey6/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215014-ruagkel10mwec17bq4ey6/files/swanlab-metadata.json	2525	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215109-w21jaepci68p6gwm9dlp9/backup.swanlab	75858	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215109-w21jaepci68p6gwm9dlp9/files/config.yaml	2564	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215109-w21jaepci68p6gwm9dlp9/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215109-w21jaepci68p6gwm9dlp9/files/swanlab-metadata.json	2555	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215146-t3ominyicmv6wmaqix4pp/backup.swanlab	75818	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215146-t3ominyicmv6wmaqix4pp/files/config.yaml	2529	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215146-t3ominyicmv6wmaqix4pp/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215146-t3ominyicmv6wmaqix4pp/files/swanlab-metadata.json	2525	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215219-zxd5aunbms2pahsoiw947/backup.swanlab	75794	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215219-zxd5aunbms2pahsoiw947/files/config.yaml	2528	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215219-zxd5aunbms2pahsoiw947/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215219-zxd5aunbms2pahsoiw947/files/swanlab-metadata.json	2525	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215316-nwjlqzf94rjbcf77ruidw/backup.swanlab	75811	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215316-nwjlqzf94rjbcf77ruidw/files/config.yaml	2536	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215316-nwjlqzf94rjbcf77ruidw/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215316-nwjlqzf94rjbcf77ruidw/files/swanlab-metadata.json	2531	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215350-01i4mk27dizmd0j0lh9k2/backup.swanlab	75736	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215350-01i4mk27dizmd0j0lh9k2/files/config.yaml	2577	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215350-01i4mk27dizmd0j0lh9k2/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215350-01i4mk27dizmd0j0lh9k2/files/swanlab-metadata.json	2567	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215452-b4pki375y5au0yfcbw5k7/backup.swanlab	75748	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215452-b4pki375y5au0yfcbw5k7/files/config.yaml	2550	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215452-b4pki375y5au0yfcbw5k7/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215452-b4pki375y5au0yfcbw5k7/files/swanlab-metadata.json	2543	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215547-emavpx1fvhy7ij4so3ceq/backup.swanlab	75853	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215547-emavpx1fvhy7ij4so3ceq/files/config.yaml	2528	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215547-emavpx1fvhy7ij4so3ceq/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215547-emavpx1fvhy7ij4so3ceq/files/swanlab-metadata.json	2525	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215619-262qjlcfdf70q7niowf7u/backup.swanlab	75600	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215619-262qjlcfdf70q7niowf7u/files/config.yaml	2529	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215619-262qjlcfdf70q7niowf7u/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215619-262qjlcfdf70q7niowf7u/files/swanlab-metadata.json	2525	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215714-99e90j4sisqe0ec64hw6j/backup.swanlab	75862	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215714-99e90j4sisqe0ec64hw6j/files/config.yaml	2564	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215714-99e90j4sisqe0ec64hw6j/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215714-99e90j4sisqe0ec64hw6j/files/swanlab-metadata.json	2555	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215752-154rcw5o4gvzgsgdflxk3/backup.swanlab	75821	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215752-154rcw5o4gvzgsgdflxk3/files/config.yaml	2528	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215752-154rcw5o4gvzgsgdflxk3/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215752-154rcw5o4gvzgsgdflxk3/files/swanlab-metadata.json	2525	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215826-p4pu7lbcaa26adwfofd31/backup.swanlab	75817	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215826-p4pu7lbcaa26adwfofd31/files/config.yaml	2528	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215826-p4pu7lbcaa26adwfofd31/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215826-p4pu7lbcaa26adwfofd31/files/swanlab-metadata.json	2525	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215923-r54myyqsyhgs07x4zuefh/backup.swanlab	75815	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215923-r54myyqsyhgs07x4zuefh/files/config.yaml	2535	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215923-r54myyqsyhgs07x4zuefh/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215923-r54myyqsyhgs07x4zuefh/files/swanlab-metadata.json	2531	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215956-umw3o0bgey3gdsfct3lnf/backup.swanlab	75729	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215956-umw3o0bgey3gdsfct3lnf/files/config.yaml	2577	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215956-umw3o0bgey3gdsfct3lnf/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_215956-umw3o0bgey3gdsfct3lnf/files/swanlab-metadata.json	2567	historical_and_mixed_outputs
outputs/swanlog/run-20260524_220749-us9o9t8teu4hjhbd9tocq/backup.swanlab	5921412	historical_and_mixed_outputs
outputs/swanlog/run-20260524_220749-us9o9t8teu4hjhbd9tocq/files/config.yaml	2612	historical_and_mixed_outputs
outputs/swanlog/run-20260524_220749-us9o9t8teu4hjhbd9tocq/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_220749-us9o9t8teu4hjhbd9tocq/files/swanlab-metadata.json	1835	historical_and_mixed_outputs
outputs/swanlog/run-20260524_221059-cyi103avto7l0tn2nyy04/backup.swanlab	75799	historical_and_mixed_outputs
outputs/swanlog/run-20260524_221059-cyi103avto7l0tn2nyy04/files/config.yaml	2560	historical_and_mixed_outputs
outputs/swanlog/run-20260524_221059-cyi103avto7l0tn2nyy04/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_221059-cyi103avto7l0tn2nyy04/files/swanlab-metadata.json	2555	historical_and_mixed_outputs
outputs/swanlog/run-20260524_221652-3aqc83ys8fn18dwuy95mj/backup.swanlab	77711	historical_and_mixed_outputs
